stop_id,stop_name
400001,4 AV/E 10 ST
400002,4 AV/E 12 ST
400003,4 AV/E 13 ST
400007,PARK AV S/E 21 ST
400026,MADISON AV/E 63 ST
400027,MADISON AV/E 65 ST
400028,MADISON AV/E 67 ST
400029,MADISON AV/E 69 ST
400030,MADISON AV/E 72 ST
400031,MADISON AV/E 74 ST
400032,MADISON AV/E 77 ST
400033,MADISON AV/E 81 ST
400034,MADISON AV/E 83 ST
400036,MADISON AV/E 86 ST
400037,MADISON AV/E 89 ST
400038,MADISON AV/E 91 ST
400039,MADISON AV/E 93 ST
400041,MADISON AV/E 98 ST
400042,MADISON AV/E 101 ST
400043,MADISON AV/E 102 ST
400044,MADISON AV/E 104 ST
400045,MADISON AV/E 106 ST
400046,MADISON AV/E 107 ST
400047,MADISON AV/E 109 ST
400048,MADISON AV/E 112 ST
400050,MADISON AV/E 116 ST
400051,MADISON AV/E 118 ST
400053,MADISON AV/E 123 ST
400054,MADISON AV/E 125 ST
400055,MADISON AV/E 127 ST
400056,MADISON AV/E 129 ST
400057,MADISON AV/E 132 ST
400059,5 AV/E 135 ST
400060,5 AV/E 138 ST
400061,W 139 ST/5 AV
400062,MALCOLM X BL/W 139 ST
400065,MALCOLM X BL/W 145 ST
400066,W 147 ST/MALCOLM X BL
400067,W 147 ST/ADAM C POWELL BL
400070,TRINITY PL/RECTOR ST
400071,CHURCH ST/LIBERTY ST
400081,CLEVELAND  PL/SPRING ST
400083,LAFAYETTE ST/E HOUSTON ST
400085,LAFAYETTE ST/E 4 ST
400086,LAFAYETTE ST/ASTOR PL
400087,W 146 ST/MALCOLM X BL
400088,MALCOLM X BL/W 145 ST
400089,MALCOLM X BL/W 142 ST
400091,W 139 ST/MALCOLM X BL
400092,5 AV/W 138 ST
400093,5 AV/W 137 ST
400094,5 AV/W 135 ST
400095,5 AV/W 132 ST
400096,5 AV/W 130 ST
400097,5 AV/W 128 ST
400098,5 AV/W 125 ST
400099,MT MORRIS PK W/W 124 ST
400100,MT MORRIS PK W/W 121 ST
400101,W 120 ST/5 AV
400102,5 AV/W 118 ST
400103,5 AV/W 116 ST
400105,5 AV/W 112 ST
400107,5 AV/EAST 109 ST
400108,5 AV/E 108 ST
400109,5 AV/E 106 ST
400110,5 AV/E 104 ST
400111,5 AV/E 102 ST
400115,5 AV/E 94 ST
400116,5 AV/E 92 ST
400117,5 AV/E 90 ST
400118,5 AV/E 87 ST
400119,5 AV/E 84 ST
400122,5 AV/E 77 ST
400123,5 AV/E 75 ST
400124,5 AV/E 72 ST
400125,5 AV/E 69 ST
400126,5 AV/W 66 ST
400127,5 AV/E 63 ST
400128,5 AV/E 61 ST
400153,BROADWAY/WAVERLY PL
400154,BROADWAY/W 3 ST
400155,BROADWAY/BLEECKER ST
400157,BROADWAY/SPRING ST
400159,BROADWAY/GRAND ST
400166,BROADWAY/PARK PL
400168,BROADWAY/CORTLANDT ST
400170,BROADWAY/RECTOR ST
400176,E 9 ST/BROADWAY
400224,CENTRAL PK N/MALCOLM X BL
400225,CENTRAL PK N/ADAM C POWELL BL
400226,ADAM C POWELL BL/W 113 ST
400227,ADAM C POWELL BL/W 137 ST
400228,ADAM C POWELL BL/W 116 ST
400230,ADAM C POWELL BL/W 121 ST
400231,ADAM C POWELL BL/W 123 ST
400233,ADAM C POWELL BL/W 127 ST
400234,ADAM C POWELL BL/W 129 ST
400236,ADAM C POWELL BL/W 133 ST
400237,ADAM C POWELL BL/W 135 ST
400238,ADAM C POWELL BL/W 139 ST
400239,ADAM C POWELL BL/W 141 ST
400240,ADAM C POWELL BL/W 143 ST
400241,ADAM C POWELL BL/W 145 ST
400242,ADAM C POWELL BL/W 147 ST
400248,EDGECOMBE AV/W 155 ST
400249,EDGECOMBE AV/W 158 ST
400250,EDGECOMBE AV/W 160 ST
400251,EDGECOMBE AV/W 162 ST
400252,EDGECOMBE AV/W 164 ST
400258,BROADWAY/W 168 ST
400259,W 166 ST/ST NICHOLAS AV
400263,EDGECOMBE AV/W 164 ST
400264,EDGECOMBE AV/W 162 ST
400265,EDGECOMBE AV/W 160 ST
400266,EDGECOMBE AV/W 158 ST
400267,EDGECOMBE AV/W 155 ST
400268,W 155 ST/EDGECOMBE AV
400271,ADAM C POWELL BL/W 154 ST
400272,ADAM C POWELL BL/W 151 ST
400273,ADAM C POWELL BL/W 149 ST
400274,ADAM C POWELL BL/W 148 ST
400275,ADAM C POWELL BL/W 145 ST
400276,ADAM C POWELL BL/W 142 ST
400277,ADAM C POWELL BL/W 140 ST
400278,ADAM C POWELL BL/W 138 ST
400279,ADAM C POWELL BL/W 135 ST
400280,ADAM C POWELL BL/W 132 ST
400281,ADAM C POWELL BL/W 130 ST
400282,ADAM C POWELL BL/W 128 ST
400283,ADAM C POWELL BL/W 125 ST
400284,ADAM C POWELL BL/W 122 ST
400285,ADAM C POWELL BL/W 120 ST
400287,ADAM C POWELL BL/W 116 ST
400288,ADAM C POWELL BL/W 114 ST
400289,ADAM C POWELL BL/W 112 ST
400290,CENTRAL PK N/ADAM C POWELL BL
400292,CENTRAL PK N/5 AV
400322,5 AV/W 39 ST
400323,5 AV/W 35 ST
400324,5 AV/W 33 ST
400325,5 AV/W 31 ST
400326,5 AV/W 29 ST
400327,5 AV/W 26 ST
400329,5 AV/W 23 ST
400330,5 AV/W 20 ST
400331,5 AV/W 17 ST
400333,5 AV/W 12 ST
400334,5 AV/W 10 ST
400335,E 8 ST/5 AV
400336,E 8 ST/UNIVERSITY PL
400337,E 8 ST/MERCER ST
400352,MADISON AV/E 30 ST
400353,32 ST/MADISON AV
400354,MADISON AV/E 34 ST
400358,MADISON AV/E 45 ST
400360,MADISON AV/E 49 ST
400361,MADISON AV/E 52 ST
400362,MADISON AV/E 55  ST
400363,MADISON AV/E 57 ST
400364,MADISON AV/E 60  ST
400390,CATHEDRAL PY/FRED DOUGLASS BL
400394,MANHATTAN AV/W 116 ST
400395,MANHATTAN AV/W 119 ST
400396,MANHATTAN AV/W 121 ST
400398,ST NICHOLAS AV/W 127 ST
400399,ST NICHOLAS AV/W 130 ST
400400,ST NICHOLAS AV/W 133 ST
400401,ST NICHOLAS AV/W 135 ST
400403,ST NICHOLAS AV/W 139 ST
400404,ST NICHOLAS AV/W 141 ST
400405,ST NICHOLAS AV/W 144 ST
400406,ST NICHOLAS AV/W 145 ST
400408,ST NICHOLAS AV/W 151 ST
400409,ST NICHOLAS AV/W 153 ST
400414,ST NICHOLAS AV/W 163 ST
400418,ST NICHOLAS AV/W 170 ST
400419,ST NICHOLAS AV/W 173 ST
400422,ST NICHOLAS AV/W 179 ST
400423,ST NICHOLAS AV/W 181 ST
400426,ST NICHOLAS AV/W 187 ST
400448,ST NICHOLAS AV/W 192 ST
400449,ST NICHOLAS AV/W 190 ST
400452,ST NICHOLAS AV/W 184 ST
400453,ST NICHOLAS AV/W 181 ST
400454,ST NICHOLAS AV/W 178 ST
400457,ST NICHOLAS AV/W 172 ST
400461,ST NICHOLAS AV/W 164 ST
400462,ST NICHOLAS AV/W 162 ST
400466,ST NICHOLAS AV/W 152 ST
400467,ST NICHOLAS AV/W 150 ST
400468,ST NICHOLAS AV/W 148 ST
400469,ST NICHOLAS AV/W 145 ST
400470,ST NICHOLAS AV/W 142 ST
400471,ST NICHOLAS AV/W 141 ST
400472,ST NICHOLAS AV/W 138 ST
400473,ST NICHOLAS AV/W 135 ST
400474,ST NICHOLAS AV/W 133 ST
400475,ST NICHOLAS AV/W 130 ST
400476,ST NICHOLAS AV/W 128 ST
400477,ST NICHOLAS AV/W 125 ST
400479,MANHATTAN AV/W 122 ST
400482,MANHATTAN AV/W 116 ST
400483,MANHATTAN AV/W 114 ST
400484,MANHATTAN AV/W 112 ST
400485,CATHEDRAL PKY/MANHATTAN AV
400486,110 ST/CENTRAL PK W
400512,5 AV/W 59 ST
400514,5 AV/W 52 ST
400515,5 AV/W 49 ST
400516,5 AV/W 46 ST
400518,5 AV/W 41 ST
400519,5 AV/W 38 ST
400561,MADISON AV/E 42 ST
400595,CATHEDRAL PY/MANHATTAN AV
400596,CATHEDRAL PY/MORNINGSIDE DR
400597,CATHEDRAL PY/AMSTERDAM AV
400598,CATHEDRAL PY/BROADWAY
400599,RIVERSIDE DR/W 112 ST
400602,RIVERSIDE DR/W 119 ST
400609,BROADWAY/W 137 ST
400610,BROADWAY/W 139 ST
400611,BROADWAY/W 141 ST
400612,BROADWAY/W 143 ST
400613,BROADWAY/W 145 ST
400614,BROADWAY/W 147 ST
400615,BROADWAY/W 149 ST
400616,BROADWAY/W 151 ST
400617,BROADWAY/W 153 ST
400618,BROADWAY/W 155 ST
400619,BROADWAY/W 157 ST
400620,BROADWAY/W 159 ST
400621,BROADWAY/W 161 ST
400622,BROADWAY/W 163 ST
400623,BROADWAY/W 165 ST
400624,BROADWAY/W 168 ST
400626,FT WASHINGTON AV/W 171 ST
400627,FT WASHINGTON AV/W 173 ST
400628,FT WASHINGTON AV/W 175 ST
400629,FT WASHINGTON AV/W 177 ST
400630,FT WASHINGTON AV/W 179 ST
400631,FT WASHINGTON AV/W 181 ST
400632,FT WASHINGTON AV/W 183 ST
400633,FT WASHINGTON AV/W 185 ST
400634,FT WASHINGTON AV/W 187 ST
400635,FT WASHINGTON AV/W 190 ST
400636,FT WASHINGTON AV/CABRINI BL
400639,FT WASHINGTON AV/CABRINI BL
400640,FT WASHINGTON AV/W 190 ST
400641,FT WASHINGTON AV/W 187 ST
400642,FT WASHINGTON AV/W 185 ST
400643,FT WASHINGTON AV/W 183 ST
400644,FT WASHINGTON AV/W 181 ST
400645,FT WASHINGTON AV/W 179 ST
400646,FT WASHINGTON AV/W 177 ST
400647,FT WASHINGTON AV/W 174 ST
400648,FT WASHINGTON AV/W 172 ST
400649,FT WASHINGTON AV/W 170 ST
400655,BROADWAY/W 157 ST
400656,BROADWAY/W 155 ST
400657,BROADWAY/W 152 ST
400658,BROADWAY/W 150 ST
400659,BROADWAY/W 147 ST
400661,BROADWAY/W 142 ST
400662,BROADWAY/W 140 ST
400663,BROADWAY/W 138 ST
400676,CATHEDRAL PY/BROADWAY
400677,CATHEDRAL PKY/AMSTERDAM AV
400678,CATHEDRAL PY/COLUMBUS AV
400716,W 34 ST/BROADWAY
400719,W HOUSTON ST/SULLIVAN ST
400722,AV OF THE AMERICAS/W 3 ST
400723,AV OF THE AMERICAS/WAVERLY PL
400724,AV OF THE AMERICAS/W 10 ST
400725,AV OF THE AMERICAS/W 12 ST
400726,AV OF THE AMERICAS/W 15 ST
400731,AV OF THE AMERICAS/W 27 ST
400732,AV OF THE AMERICAS/W 29 ST
400744,W 57 ST/7 AV
400745,W 57 ST/BROADWAY
400747,BROADWAY/W 63 ST
400750,BROADWAY/W 69 ST
400751,W 72 ST/BROADWAY
400752,W 72 ST/WEST END AV
400755,RIVERSIDE DR/W 77 ST
400756,RIVERSIDE DR/W 79 ST
400759,RIVERSIDE DR/W 85 ST
400760,RIVERSIDE DR/W 87 ST
400761,RIVERSIDE DR/W 89 ST
400762,RIVERSIDE DR/W 91 ST
400764,RIVERSIDE DR/W 97 ST
400768,RIVERSIDE DR/W 106 ST
400769,RIVERSIDE DR/W 108 ST
400771,RIVERSIDE DR/W 114 ST
400772,RIVERSIDE DR/W 116 ST
400796,BROADWAY/W 171 ST
400798,BROADWAY/W 175 ST
400799,W 178 ST/BROADWAY
400808,BROADWAY/W 178 ST
400809,BROADWAY/W 176 ST
400810,BROADWAY/W 174 ST
400811,BROADWAY/W 172 ST
400812,BROADWAY/W 170 ST
400814,BROADWAY/W 164 ST
400815,BROADWAY/W 162 ST
400816,BROADWAY/W 160 ST
400832,RIVERSIDE DR/W 119 ST
400834,RIVERSIDE DR/W 116 ST
400835,RIVERSIDE DR/W 114 ST
400836,RIVERSIDE DR/W 112 ST
400837,RIVERSIDE DR/W 108 ST
400838,RIVERSIDE DR/W 106 ST
400840,RIVERSIDE DR/W 100 ST
400841,RIVERSIDE DR/W 97 ST
400843,RIVERSIDE DR/W 91 ST
400846,RIVERSIDE DR/W 86 ST
400847,RIVERSIDE DR/W 84 ST
400848,RIVERSIDE DR/W 82 ST
400849,RIVERSIDE DR/W 80 ST
400851,RIVERSIDE DR/W 76 ST
400852,RIVERSIDE DR/W 73 ST
400853,W 72 ST/WEST END AV
400854,W 72 ST/BROADWAY
400856,BROADWAY/W 68 ST
400858,BROADWAY/W 64 ST
400860,BROADWAY/W 61 ST
400861,COLUMBUS CIR/8 AV
400890,W HOUSTON ST/GREENE ST
400903,STATE ST/BRIDGE ST
400910,CHURCH ST/CHAMBERS ST
400913,AV OF THE AMERICAS/WHITE ST
400915,6 AV/THOMPSON ST
400916,AV OF THE AMERICAS/BROOME ST
400917,6 AV/SPRING ST
400919,6 AV/W HOUSTON ST
400929,AV OF THE AMERICAS/W 23 ST
400933,AV OF THE AMERICAS/W 34 ST
400936,AV OF THE AMERICAS/W 42 ST
400938,AV OF THE AMERICAS/W 47 ST
400940,AV OF THE AMERICAS/W 51 ST
400941,AV OF THE AMERICAS/W 54 ST
400943,CENTRAL PK S/6 AV
400948,7 AV/WEST 58 ST
400950,7 AV/W 54 ST
400951,7 AV/W 53 ST
400988,BROADWAY/THAMES ST
401014,CENTRAL PK S/7 AV
401015,CENTRAL PK S/COLUMBUS CI
401016,BROADWAY/W 61 ST
401021,AMSTERDAM AV/W 72 ST
401022,AMSTERDAM AV/W 75 ST
401023,AMSTERDAM AV/W 77 ST
401024,AMSTERDAM AV/W 79 ST
401025,AMSTERDAM AV/W 81 ST
401026,AMSTERDAM AV/W 83 ST
401027,AMSTERDAM AV/W 86 ST
401029,AMSTERDAM AV/W 91 ST
401030,AMSTERDAM AV/W 93 ST
401031,AMSTERDAM AV/W 96 ST
401032,AMSTERDAM AV/W 98 ST
401033,AMSTERDAM AV/W 100 ST
401034,AMSTERDAM AV/W 102 ST
401035,AMSTERDAM AV/W 104 ST
401036,W 106 ST/AMSTERDAM AV
401037,W 106 ST/COLUMBUS AV
401038,MANHATTAN AV/W 106 ST
401039,MANHATTAN AV/W 109 ST
401040,MANHATTAN AV/CATHEDRAL PKY
401044,W 116 ST/FRED DOUGLASS BL
401045,W 116 ST/ADAM C POWELL BL
401047,MALCOLM X BL/W 119 ST
401051,MALCOLM X BL/W 127 ST
401052,MALCOLM X BL/W 129 ST
401055,MALCOLM X BL/W 135 ST
401056,MALCOLM X BL/W 137 ST
401069,MALCOLM X BL/W 135 ST
401070,MALCOLM X BL/W 132 ST
401074,MALCOLM X BL/W 122 ST
401078,W 116 ST/ST NICHOLAS AV
401079,W 116 ST/FRED DOUGLASS BL
401084,MANHATTAN AV/W 108 ST
401085,MANHATTAN AV/W 106 ST
401086,COLUMBUS AV/W 106 ST
401087,COLUMBUS AV/W 102 ST
401088,COLUMBUS AV/W 100 ST
401090,COLUMBUS AV/W 94 ST
401091,COLUMBUS AV/W 92 ST
401092,COLUMBUS AV/W 89 ST
401093,COLUMBUS AV/W 86 ST
401094,COLUMBUS AV/W 84 ST
401096,COLUMBUS AV/W 78 ST
401099,COLUMBUS AV/W 72 ST
401100,COLUMBUS AV/W 69 ST
401102,COLUMBUS AV/W 63 ST
401139,GRAND ST/CLINTON ST
401140,GRAND ST/PITT ST
401141,GRAND ST/EAST BROADWAY
401142,GRAND ST/JACKSON ST
401147,GRAND ST/COLUMBIA ST
401149,GRAND ST/PITT ST
401150,GRAND ST/CLINTON ST
401168,E BROADWAY/FORSYTH ST
401169,E BROADWAY/PIKE ST
401182,E 14 ST/AV B
401183,E 14 ST/AV A
401191,E 14 ST/3 AV
401192,E 14 ST/2 AV
401193,E 14 ST/1 AV
401194,E 14 ST/AV A
401195,E 14 ST/AV B
401202,ESSEX ST/E HOUSTON ST
401206,ESSEX ST/GRAND ST
401208,E BROADWAY/PIKE ST
401209,E BROADWAY/MARKET ST
401210,E BROADWAY/CATHERINE ST
401220,HUDSON ST/PERRY ST
401223,8 AV/W 14 ST
401224,8 AV/W 17 ST
401225,8 AV/W 20 ST
401226,8 AV/W 23 ST
401227,8 AV/W 25 ST
401229,8 AV/W 28 ST
401231,8 AV/W 34 ST
401232,8 AV/W 37 ST
401239,8 AV/W 52 ST
401245,CENTRAL PK W/W 67 ST
401248,CENTRAL PK W/W 72 ST
401250,CENTRAL PK W/W 77 ST
401252,CENTRAL PK W/W 82 ST
401253,CENTRAL PK W/W 84 ST
401254,CENTRAL PK W/W 87 ST
401255,CENTRAL PK W/W 88 ST
401256,CENTRAL PK W/W 90 ST
401257,CENTRAL PK W/W 92 ST
401258,CENTRAL PK W/W 94 ST
401259,CENTRAL PK W/W 97 ST
401261,CENTRAL PK W/W 100 ST
401262,CENTRAL PK W/W 102 ST
401263,CENTRAL PK W/W 104 ST
401264,CENTRAL PK W/W 106 ST
401265,CENTRAL PK W/W 108 ST
401267,FRED DOUGLASS BL/W 111 ST
401268,FRED DOUGLASS BL/W 113 ST
401269,FRED DOUGLASS BL/W 116 ST
401270,FRED DOUGLASS BL/W 119 ST
401271,FRED DOUGLASS BL/W 121 ST
401272,FRED DOUGLASS BL/W 123 ST
401274,FRED DOUGLASS BL/W 127 ST
401275,FRED DOUGLASS BL/W 129 ST
401276,FRED DOUGLASS BL/W 131 ST
401277,FRED DOUGLASS BL/W 133 ST
401281,FRED DOUGLASS BL/W 141 ST
401282,FRED DOUGLASS BL/W 143 ST
401286,FRED DOUGLASS BL/W 153 ST
401287,FRED DOUGLASS BL/W 155 ST
401288,FRED DOUGLASS BL/W 158 ST
401294,W 14 ST/7 AV
401301,HUDSON ST/CHARLTON ST
401302,HUDSON ST/W HOUSTON ST
401305,FRED DOUGLASS BL/W 155 ST
401306,FRED DOUGLASS BL/W 154 ST
401307,FRED DOUGLASS BL/W 152 ST
401308,FRED DOUGLASS BL/W 150 ST
401310,FRED DOUGLASS BL/W 145 ST
401311,FRED DOUGLASS BL/W 142 ST
401312,FRED DOUGLASS BL/W 140 ST
401313,FRED DOUGLASS BL/W 138 ST
401314,FRED DOUGLASS BL/W 135 ST
401315,FRED DOUGLASS BL/W 133 ST
401317,FRED DOUGLASS BL/W 129 ST
401324,FRED DOUGLASS BL/W 112 ST
401325,FRED DOUGLASS BL/CATHEDRAL PKY
401326,CENTRAL PK W/W 108 ST
401327,CENTRAL PK W/W 106 ST
401328,CENTRAL PK W/W 104 ST
401329,CENTRAL PK W/W 102 ST
401330,CENTRAL PK W/W 100 ST
401331,CENTRAL PK W/W 97 ST
401333,CENTRAL PK W/W 94 ST
401334,CENTRAL PK W/W 92 ST
401335,CENTRAL PK W/W 90 ST
401336,CENTRAL PK W/W 88 ST
401337,CENTRAL PK W/W 86 ST
401338,CENTRAL PK W/W 84 ST
401339,CENTRAL PK W/W 81 ST
401341,CENTRAL PK W/W 77 ST
401342,CENTRAL PK W/W 74 ST
401343,CENTRAL PK W/W 72 ST
401344,CENTRAL PK W/W 70 ST
401345,CENTRAL PK W/W 68 ST
401348,BROADWAY/W 63 ST
401359,7 AV/W 37 ST
401360,7 AV/W 34 ST
401361,7 AV/W 31 ST
401363,7 AV/W 28 ST
401364,7 AV/W 25 ST
401366,7 AV/W 20 ST
401371,7 AV S/WAVERLY PL
401372,7 AV S/W 10 ST
401373,7 AV S/BARROW ST
401374,7 AV S/BEDFORD ST
401375,7 AV S/CLARKSON ST
401377,VARICK ST/CHARLTON ST
401379,VARICK ST/WATTS ST
401380,VARICK ST/NORTH MOORE ST
401381,W BROADWAY/DUANE ST
401386,HUDSON ST/W 13 ST
401387,HUDSON ST/HORATIO ST
401388,HUDSON ST/W 12 ST
401393,BETHUNE ST/GREENWICH ST
401398,10 AV/W 21 ST
401400,10 AV/W 25 ST
401401,10 AV/W 27 ST
401402,10 AV/W 30 ST
401407,10 AV/W 42 ST
401408,10 AV/W 45 ST
401409,10 AV/W 47 ST
401410,10 AV/W 49 ST
401411,10 AV/W 53 ST
401412,10 AV/W 55 ST
401413,10 AV/W 57 ST
401414,AMSTERDAM AV/W 59 ST
401416,AMSTERDAM AV/W 62 ST
401417,AMSTERDAM AV/W 65 ST
401435,AMSTERDAM AV/W 106 ST
401436,AMSTERDAM AV/W 109 ST
401438,AMSTERDAM AV/W 112 ST
401440,AMSTERDAM AV/W 116 ST
401441,AMSTERDAM AV/W 118 ST
401442,AMSTERDAM AV/W 120 ST
401443,AMSTERDAM AV/W 123 ST
401444,AMSTERDAM AV/W 125 ST
401445,AMSTERDAM AV/W 126 ST
401446,AMSTERDAM AV/W 129 ST
401447,AMSTERDAM AV/W 131 ST
401448,AMSTERDAM AV/W 133 ST
401453,HUDSON ST/CHRISTOPHER ST
401458,AMSTERDAM AV/W 131 ST
401459,AMSTERDAM AV/W 129 ST
401462,AMSTERDAM AV/W 123 ST
401463,AMSTERDAM AV/W 120 ST
401464,AMSTERDAM AV/W 118 ST
401465,AMSTERDAM AV/W 116 ST
401466,AMSTERDAM AV/W 114 ST
401467,AMSTERDAM AV/W 112 ST
401469,COLUMBUS AV/CATHEDRAL PY
401470,COLUMBUS AV/W 108 ST
401489,9 AV/W 59 ST
401490,9 AV/W 57 ST
401491,9 AV/W 55 ST
401492,9 AV/W 52 ST
401493,9 AV/W 50 ST
401495,9 AV/W 46 ST
401496,9 AV/W 44 ST
401497,9 AV/W 42 ST
401500,9 AV/W 35 ST
401501,9 AV/W 34 ST
401502,9 AV/W 30 ST
401503,9 AV/W 28 ST
401506,9 AV/W 20 ST
401507,9 AV/W 18 ST
401528,WEST ST/CHRISTOPHER ST
401529,W 10 ST/WASHINGTON ST
401531,W 10 ST/BLEECKER ST
401532,W 10 ST/7 AV S
401533,W 10 ST/WAVERLY PL
401535,GREENWICH AV/CHRISTOPHER ST
401536,W 8 ST/AV OF THE AMERICAS
401538,W 8 ST/5 AV
