stop_id,stop_name
401542,ST MARKS PL/3 AV
401543,ST MARKS PL/2 AV
401544,ST MARKS PL/1 AV
401545,ST MARKS PL/AV A
401547,E 10 ST/AV A
401548,E 10 ST/AV B
401549,E 10 ST/AV C
401552,E 10 ST/AV C
401553,E 10 ST/AV B
401554,E 10 ST/AV A
401555,E 9 ST/AV A
401556,E 9 ST/1 AV
401557,E 9 ST/2 AV
401558,E 9 ST/3 AV
401559,E 9 ST/4 AV
401561,E 9 ST/UNIVERSITY PL
401562,W 9 ST/5 AV
401563,W 9 ST/AV OF THE AMERICAS
401564,CHRISTOPHER ST/GREENWICH AV
401565,CHRISTOPHER ST/WAVERLY PL
401566,CHRISTOPHER ST/7 AV S
401567,CHRISTOPHER ST/BLEECKER ST
401568,CHRISTOPHER ST/HUDSON ST
401569,CHRISTOPHER ST/GREENWICH ST
401570,CHRISTOPHER ST/WASHINGTON ST
401575,W 14 ST/8 AV
401577,W 14 ST/6 AV
401579,E 14 ST/UNIVERSITY PL
401587,E 14 ST/AV C
401589,AV C/E 12 ST
401591,E 10 ST/AV D
401595,AV D/E 6 ST
401596,AV D/E 4 ST
401598,E HOUSTON ST/BARUCH DR
401599,E HOUSTON ST/MANGIN ST
401600,F. D. R. DRIVE/555 FDR DR
401608,8 AV/BLEECKER ST
401609,8 AV/W 4 ST
401610,AV A/E 11 ST
401612,AV A/E 5 ST
401624,COLUMBIA ST/RIVINGTON ST
401625,AV D/E HOUSTON ST
401626,AV D/E 5 ST
401630,AV C/E 12 ST
401633,E 14 ST/AV C
401657,AV A/E 5 ST
401659,AV A/E 11 ST
401660,AV A/E 14 ST
401664,WATER ST/BROAD ST
401665,WATER ST/OLD SLIP
401666,WATER ST/WALL ST
401669,PEARL ST/PECK SLIP
401670,ST JAMES PL/R F WAGNER SR PL
401675,PIKE ST/DIVISION ST
401679,ALLEN ST/DELANCEY ST
401681,ALLEN ST/STANTON ST
401682,1 AV/E 2 ST
401685,1 AV/ST MARKS PL
401686,1 AV/E 11 ST
401687,1 AV/E 14 ST
401688,1 AV/E 17 ST
401689,1 AV/E 20 ST
401690,1 AV/E 23 ST
401691,1 AV/E 25 ST
401694,1 AV/E 31 ST
401696,1 AV/E 36 ST
401697,1 AV/E 39 ST
401698,1 AV/E 42 ST
401699,1 AV/E 45 ST
401701,1 AV/MITCHELL PL
401702,1 AV/E 52 ST
401703,1 AV/E 55 ST
401704,1 AV/E 57 ST
401706,1 AV/E 64 ST
401707,1 AV/E 67 ST
401708,1 AV/E 70 ST
401709,1 AV/E 72 ST
401710,1 AV/E 75 ST
401711,1 AV/E 77 ST
401712,1 AV/E 79 ST
401715,1 AV/E 86 ST
401716,1 AV/E 89 ST
401718,1 AV/E 93 ST
401721,1 AV/E 99 ST
401722,1 AV/E 102 ST
401723,1 AV/E 106 ST
401724,1 AV/E 108 ST
401725,1 AV/E 111 ST
401726,1 AV/E 113 ST
401727,1 AV/E 116 ST
401729,1 AV/E 120 ST
401730,1 AV/PALADINO AV
401731,1 AV/E 125 ST
401732,E 126 ST/2 AV
401738,2 AV/E 125 ST
401739,2 AV/E 122 ST
401740,2 AV/E 119 ST
401741,2 AV/E 116 ST
401742,2 AV/E 113 ST
401744,2 AV/E 108 ST
401745,2 AV/E 106 ST
401746,2 AV/103 ST
401747,2 AV/E 101 ST
401748,2 AV/E 97 ST
401749,2 AV/E 96 ST
401753,2 AV/E 87 ST
401754,2 AV/E 84 ST
401755,2 AV/E 82 ST
401756,2 AV/E 78 ST
401758,2 AV/E 75 ST
401759,2 AV/E 72 ST
401760,2 AV/E 70 ST
401761,2 AV/E 68 ST
401762,2 AV/E 66 ST
401763,2 AV/E 64 ST
401764,2 AV/E 61 ST
401765,2 AV/E 57 ST
401768,2 AV/E 50 ST
401769,2 AV/E 46 ST
401771,2 AV/E 42 ST
401772,2 AV/E 39 ST
401775,2 AV/E 31 ST
401778,2 AV/E 25 ST
401779,2 AV/E 23 ST
401780,2 AV/E 20 ST
401781,2 AV/E 17 ST
401782,2 AV/E 14 ST
401784,2 AV/E 9 ST
401785,2 AV/E 6 ST
401786,2 AV/E 3 ST
401787,E HOUSTON ST/FORSYTH ST
401793,ALLEN ST/CANAL ST
401797,PEARL ST/FRANKFORT ST
401802,WATER ST/HANOVER SQ
401806,WORTH ST/CENTRE ST
401808,CENTRE ST/CHAMBERS ST
401812,W 42 ST/12 AV
401813,W 42 ST/11 AV
401814,W 42 ST/10 AV
401818,W 34 ST/9 AV
401819,W 34 ST/8 AV
401821,W 34 ST/BROADWAY
401822,E 34 ST/5 AV
401824,E 34 ST/PARK AV
401826,E 34 ST/3 AV
401827,E 34 ST/2 AV
401832,E 23 ST/2 AV
401833,E 23 ST/1 AV
401840,E 34 ST/3 AV
401842,E 34 ST/PARK AV
401844,W 34 ST/5 AV
401847,W 34 ST/7 AV
401848,W 34 ST/8 AV
401850,8 AV/W 40 ST
401851,W 42 ST/8 AV
401852,W 42 ST/9 AV
401853,W 42 ST/10 AV
401857,WATERSIDE/WATERSIDE 1
401858,WATERSIDE/WATERSIDE 2
401867,W 81 ST/COLUMBUS AV
401868,W 81 ST/CENTRAL PK W
401869,E 79 ST TRANSVERSE/E 79 ST TRANSVERSE
401870,E 79 ST/5 AV
401875,E 79 ST/2 AV
401876,E 79 ST/1 AV
401877,YORK AV/E 79 ST
401878,E 80 ST/EAST END AV
401880,E 79 ST/EAST END AV
401881,E 79 ST/YORK AV
401882,E 79 ST/1 AV
401883,E 79 ST/2 AV
401884,E 79 ST/3 AV
401887,E 79 ST/MADISON AV
401889,E 79 ST TRANSVERSE/E 79 ST TRANSVERSE
401890,W 81 ST/CENTRAL PK W
401893,W 79 ST/BROADWAY
401897,W 86 ST/AMSTERDAM AV
401898,W 86 ST/COLUMBUS AV
401899,W 86 ST/CENTRAL PK W
401900,W 86 ST/TRANSVERSE
401901,E 84 ST/5 AV
401903,E 86 ST/MADISON AV
401905,E 86 ST/LEXINGTON  AV
401906,E 86 ST/3 AV
401908,E 86 ST/1 AV
401909,YORK AV/E 86 ST
401910,YORK AV/E 88 ST
401916,YORK AV/E 91 ST
401917,YORK AV/E 88 ST
401919,E 86 ST/1 AV
401920,E 86 ST/2 AV
401921,E 86 ST/3 AV
401922,E 86 ST/LEXINGTON AV
401924,E 86 ST/MADISON AV
401925,E 86 ST/5 AV
401926,W 86 ST/TRANSVERSE
401927,W 86 ST/CENTRAL PK W
401929,W 86 ST/AMSTERDAM AV
401930,W 86 ST/BROADWAY
401933,W 96 ST/WEST END AV
401934,W 96 ST/BROADWAY
401935,W 96 ST/AMSTERDAM AV
401936,W 96 ST/COLUMBUS AV
401937,W 96 ST/CENTRAL PK W
401939,E 96 ST/MADISON AV
401941,E 96 ST/LEXINGTON AV
401942,E 96 ST/3 AV
401943,E 96 ST/2 AV
401946,3 AV/E 99 ST
401947,3 AV/E 102 ST
401948,3 AV/E 104 ST
401950,E 106 ST/2 AV
401951,E 106 ST/1 AV
401954,E 97 ST/1 AV
401955,E 97 ST/2 AV
401957,E 96 ST/3 AV
401958,E 96 ST/LEXINGTON AV
401960,E 96 ST/MADISON AV
401961,E 97 ST/5 AV
401964,W 96 ST/AMSTERDAM AV
401965,W 96 ST/BROADWAY
401966,W 97 ST/WEST END AV
401968,E 105 ST/1 AV
401969,E 106 ST/1 AV
401970,E 106 ST/2 AV
401971,E 106 ST/3 AV
401973,LEXINGTON AV/E 104 ST
401974,LEXINGTON AV/E 102 ST
401977,W 106 ST/BROADWAY
401988,W 116 ST/MALCOLM X BL
401989,W 116 ST/5 AV
401990,E 116 ST/MADISON AV
401991,E 116 ST/PARK AV
401992,E 116 ST/LEXINGTON AV
401993,E 116 ST/3 AV
401994,E 116 ST/2 AV
401998,PLEASANT AV/E 120 ST
401999,E 116 ST/PLEASANT AV
402000,E 116 ST/1 AV
402001,E 116 ST/2 AV
402002,E 116 ST/3 AV
402003,E 116 ST/LEXINGTON AV
402004,E 116 ST/PARK AV
402005,E 116 ST/MADISON AV
402006,E 116 ST/5 AV
402016,W 106 ST/COLUMBUS AV
402017,W 106 ST/AMSTERDAM AV
402018,W 106 ST/BROADWAY
402022,W HOUSTON ST/AV OF THE AMERICAS
402023,W HOUSTON ST/SULLIVAN ST
402024,W HOUSTON ST/W BROADWAY
402028,E HOUSTON ST/MOTT ST
402030,E HOUSTON ST/BOWERY
402032,E HOUSTON ST/ESSEX ST
402033,E HOUSTON ST/NORFOLK ST
402034,E HOUSTON ST/CLINTON ST
402036,AV C/E 3 ST
402037,AV C/E 5 ST
402038,AV C/E 7 ST
402039,AV C/E 11 ST
402041,AV C/E 14 ST
402042,AV C/E 16 ST
402043,AV C/FDR DRIVE
402048,E 29 ST/1 AV
402049,E 29 ST/2 AV
402052,E 23 ST/AV C
402054,AV C/E 20 ST
402055,AV C/E 18 ST
402056,AV C/E 16 ST
402057,AV C/E 14 ST
402067,E HOUSTON ST/AV B
402068,E HOUSTON ST/AV A
402071,E HOUSTON ST/BOWERY
402080,CHAMBERS ST/WEST ST
402085,FRANKFORT ST/PEARL ST
402088,MADISON ST/OLIVER ST
402090,MADISON ST/MARKET ST
402091,MADISON ST/PIKE ST
402092,MADISON ST/RUTGERS ST
402093,MADISON ST/JEFFERSON ST
402094,MADISON ST/CLINTON ST
402095,MADISON ST/MONTGOMERY ST
402096,MADISON ST/GOUVERNEUR ST
402097,MADISON ST/GOUVERNEUR ST
402100,GRAND ST/FDR DR
402102,CHERRY ST/JACKSON ST
402103,JACKSON ST/MADISON ST
402104,MADISON ST/JACKSON ST
402105,MADISON ST/GOUVERNEUR ST
402106,MADISON ST/MONTGOMERY ST
402107,MADISON ST/CLINTON ST
402108,MADISON ST/JEFFERSON ST
402109,MADISON ST/RUTGERS ST
402110,MADISON ST/PIKE ST
402111,MADISON ST/MARKET ST
402112,MADISON ST/CATHERINE ST
402118,CHAMBERS ST/BROADWAY
402119,CHAMBERS ST/CHURCH ST
402120,CHAMBERS ST/HUDSON ST
402124,W 23 ST/10 AV
402125,W 23 ST/9 AV
402126,W 23 ST/8 AV
402127,W 23 ST/7 AV
402128,W 23 ST/6 AV
402130,E 23 ST/BROADWAY
402132,E 23 ST/PARK AV S
402134,E 23 ST/3 AV
402142,E 20 ST/1 AV
402143,E 23 ST/1 AV
402144,E 23 ST/2 AV
402145,E 23 ST/3 AV
402152,W 23 ST/AV OF THE AMERICAS
402153,W 23 ST/7 AV
402154,W 23 ST/8 AV
402155,W 23 ST/9 AV
402157,W 23 ST/11 AV
402160,12 AV/W 43 ST
402161,12 AV/W 46 ST
402162,12 AV/W 48 ST
402163,W 50 ST/12 AV
402164,W 50 ST/11 AV
402165,W 50 ST/10 AV
402166,W 50 ST/9 AV
402167,W 50 ST/8 AV
402169,W 50 ST/AV OF THE AMERICAS
402171,E 50 ST/5 AV
402172,E 50 ST/MADISON AV
402173,E 50 ST/LEXINGTON AV
402174,E 50 ST/3 AV
402175,E 50 ST/2 AV
402183,E 49 ST/1 AV
402185,E 49 ST/3 AV
402186,E 49 ST/LEXINGTON AV
402188,E 49 ST/MADISON AV
402189,W 49 ST/5 AV
402191,W 49 ST/AV OF THE AMERICAS
402194,W 49 ST/9 AV
402195,W 49 ST/10 AV
402205,W 57 ST/11 AV
402214,E 57 ST/LEXINGTON AV
402215,E 57 ST/3 AV
402216,E 57 ST/2 AV
402217,E 57 ST/1 AV
402218,E 57 ST/SUTTON PL
402221,E 55 ST/1 AV
402222,E 57 ST/1 AV
402223,E 57 ST/2 AV
402224,E 57 ST/3 AV
402228,W 57 ST/5 AV
402229,W 57 ST/AV OF THE AMERICAS
402233,W 57 ST/9 AV
402269,W 72 ST/CENTRAL PK W
402290,E 72 ST/MADISON AV
402292,E 72 ST/LEXINGTON AV
402293,E 72 ST/3 AV
402295,E 72 ST/1 AV
402296,E 72 ST/YORK AV
402298,E 72 ST/1 AV
402299,E 72 ST/2 AV
402300,E 72 ST/3 AV
402301,E 72 ST/LEXINGTON AV
402303,E 72 ST/MADISON AV
402328,SUTTON PL/SUTTON SQ
402330,YORK AV/E 63 ST
402331,YORK AV/E 66 ST
402334,YORK AV/E 72 ST
402336,YORK AV/E 76 ST
402338,YORK AV/E 82 ST
402339,YORK AV/E 84 ST
402345,YORK AV/E 86 ST
402346,YORK AV/E 84 ST
402347,YORK AV/E 82 ST
402348,YORK AV/E 79 ST
402349,YORK AV/E 77 ST
402351,YORK AV/E 72 ST
402355,YORK AV/E 64 ST
402446,5 AV/W 58 ST
402458,LEXINGTON AV/E 125 ST
402460,E 124 ST/3 AV
402461,E 124 ST/2 AV
402498,E 126 ST/2 AV
402502,E 125 ST/3 AV
402503,E 125 ST/LEXINGTON AV
402504,E 125 ST/PARK AV
402505,E 125 ST/MADISON AV
402506,W 125 ST/5 AV
402507,W 125 ST/MALCOLM X BL
402508,W 125 ST/ADAM C POWELL BL
402509,W 125 ST/FRED DOUGLASS BL
402510,W 125 ST/ST NICHOLAS AV
402512,W 125 ST/AMSTERDAM AV
402517,AMSTERDAM AV/W 135 ST
402518,AMSTERDAM AV/W 138 ST
402519,AMSTERDAM AV/W 140 ST
402520,AMSTERDAM AV/W 143 ST
402521,AMSTERDAM AV/W 145 ST
402526,AMSTERDAM AV/W 155 ST
402535,BROADWAY/W 173 ST
402634,3 AV/E 31 ST
402638,AMSTERDAM AV/W 158 ST
402639,AMSTERDAM AV/W 156 ST
402641,AMSTERDAM AV/W 152 ST
402642,AMSTERDAM AV/W 150 ST
402643,AMSTERDAM AV/W 148 ST
402644,AMSTERDAM AV/W 145 ST
402645,AMSTERDAM AV/W 143 ST
402646,AMSTERDAM AV/W 140 ST
402647,AMSTERDAM AV/W 138 ST
402653,W 125 ST/AMSTERDAM AV
402656,W 125 ST/ST NICHOLAS AV
402657,W 125 ST/FRED DOUGLASS BL
402658,W 125 ST/ADAM C POWELL BL
402659,W 125 ST/MALCOLM X  BL
402660,E 125 ST/5 AV
402661,E 125 ST/MADISON AV
402662,E 125 ST/PARK AV
402666,COOPER SQ/E 6 ST
402670,3 AV/E 17 ST
402673,3 AV/E 26 ST
402674,3 AV/E 29 ST
402677,3 AV/E 37 ST
402678,3 AV/E 39 ST
402679,3 AV/E 42 ST
402680,3 AV/E 45 ST
402681,3 AV/E 47 ST
402682,3 AV/E 50 ST
402687,3 AV/E 65 ST
402688,3 AV/E 67 ST
402689,3 AV/E 69 ST
402691,3 AV/E 75 ST
402692,3 AV/E 77 ST
402694,3 AV/E 82 ST
402696,3 AV/E 88 ST
402697,3 AV/E 91 ST
402704,3 AV/E 109 ST
402705,3 AV/E 112 ST
402707,3 AV/E 118 ST
402723,W 125 ST/MORNINGSIDE AV
402740,AMSTERDAM AV/W 171 ST
402741,AMSTERDAM AV/W 173 ST
402744,AMSTERDAM AV/W 179 ST
402745,AMSTERDAM AV/W 181 ST
402748,AMSTERDAM AV/W 187 ST
402749,AMSTERDAM AV/W 190 ST
402753,BOWERY/BAYARD ST
402755,BOWERY/GRAND ST
402757,BOWERY/DELANCEY ST
402760,BOWERY/E HOUSTON ST
402762,BOWERY/E 3 ST
402764,AMSTERDAM AV/W 188 ST
402766,AMSTERDAM AV/W 184 ST
402767,AMSTERDAM AV/W 181 ST
402769,AMSTERDAM AV/W 178 ST
402772,AMSTERDAM AV/W 172 ST
402773,AMSTERDAM AV/W 170 ST
402774,AMSTERDAM AV/W 168 ST
402805,LEXINGTON AV/E 122 ST
402809,LEXINGTON AV/E 114 ST
402811,LEXINGTON AV/E 110 ST
402816,LEXINGTON AV/E 100 ST
402819,LEXINGTON AV/E 94 ST
402826,LEXINGTON AV/E 79 ST
402829,LEXINGTON AV/E 74 ST
402831,LEXINGTON AV/E 70 ST
402835,LEXINGTON AV/E 62 ST
402838,LEXINGTON AV/E 56 ST
402841,LEXINGTON AV/E 49 ST
402842,LEXINGTON AV/E 47 ST
402843,LEXINGTON AV/E 45 ST
402845,LEXINGTON AV/E 40 ST
402846,LEXINGTON AV/E 37 ST
402851,LEXINGTON AV/E 28 ST
402852,LEXINGTON AV/E 26 ST
402854,3 AV/E 23 ST
402856,3 AV/E 17 ST
402857,5 AV/W 13 ST
402858,3 AV/E 11 ST
402862,BOWERY/BLEECKER ST
402863,BOWERY/E HOUSTON ST
402864,BOWERY/PRINCE ST
402865,BOWERY/KENMARE ST
402867,BOWERY/GRAND ST
402868,BOWERY/CANAL ST
402869,BOWERY/BAYARD ST
402870,PARK ROW/WORTH ST
403036,WEST END AV/W 72 ST
403037,WEST END AV/W 69 ST
403038,WEST END AV/W 66 ST
403047,CENTRAL PK S/AVE OF THE AMERICAS
403076,WEST END AV/W 66 ST
403103,BROADWAY/W 73 ST
403104,BROADWAY/W 75 ST
403105,BROADWAY/W 77 ST
403106,BROADWAY/W 79 ST
403107,BROADWAY/W 82 ST
403108,BROADWAY/W 84 ST
403109,BROADWAY/W 86 ST
403110,BROADWAY/W 88 ST
403111,BROADWAY/W 91 ST
403112,BROADWAY/W 93 ST
403114,BROADWAY/W 99 ST
403115,BROADWAY/W 101 ST
403116,BROADWAY/W 103 ST
403117,BROADWAY/W 106 ST
403118,BROADWAY/W 108 ST
403119,BROADWAY/CATHEDRAL PKY
403122,BROADWAY/W 116 ST
403125,BROADWAY/W 122 ST
403126,BROADWAY/LA SALLE ST
403127,BROADWAY/TIEMANN PL
403132,AV OF THE AMERICAS/W 50 ST
403139,MORNINGSIDE AV/W 125 ST
403142,BROADWAY/TIEMANN PL
403144,BROADWAY/LA SALLE ST
403145,BROADWAY/W 122 ST
403147,BROADWAY/W 116 ST
403148,BROADWAY/W 114 ST
403149,BROADWAY/W 112 ST
403150,BROADWAY/CATHEDRAL PY
403151,BROADWAY/W 108 ST
403152,BROADWAY/W 106 ST
403153,BROADWAY/W 104 ST
403154,BROADWAY/W 102 ST
403155,BROADWAY/W 100 ST
403158,BROADWAY/W 94 ST
403159,BROADWAY/W 92 ST
403162,BROADWAY/W 86 ST
403163,BROADWAY/W 84 ST
403164,BROADWAY/W 82 ST
403165,BROADWAY/W 79 ST
403166,BROADWAY/W 76 ST
403167,BROADWAY/W 74 ST
403168,BROADWAY/W 72 ST
403169,BROADWAY/W 70 ST
403171,BROADWAY/W 65 ST
403191,W 34 ST/11 AV
403192,W 34 ST/10 AV
403216,E 34 ST/2 AV
403238,W 42 ST/9 AV
403239,W 42 ST/8 AV
403240,W 42 ST/7 AV
403241,W 42 ST/BROADWAY
403242,W 42 ST/6 AV
403245,E 42 ST/LEXINGTON AV
403246,E 42 ST/3 AV
403247,E 42 ST/2 AV
403248,E 42 ST/1 AV
403249,E 41 ST/1 AV
403251,E 42 ST/1 AV
403252,E 42 ST/2 AV
403253,E 42 ST/3 AV
403254,E 42 ST/LEXINGTON AV
403257,W 42 ST/5 AV
403259,W 42 ST/7 AV
403264,11 AV/W 42 ST
403266,5 AV/W 56 ST
403267,CENTRAL PK N/5 AV
403271,BROADWAY/W 66 ST
403276,FRED DOUGLASS BL/W 128 ST
403292,AMSTERDAM AV/LA SALLE ST
403297,YORK AV/E 69 ST
403303,E HOUSTON ST/AV C
403304,AV C/E 3 ST
403305,AV C/E 6 ST
403306,AV C/E 8 ST
403307,AV C/E 10 ST
403311,BROADWAY/W HOUSTON ST
403312,W 10 ST/HUDSON ST
403313,W 10 ST/GREENWICH ST
403316,E 25 ST/PARK AV S
403317,ESSEX ST/GRAND ST
403318,ESSEX ST/DELANCEY ST
403319,ESSEX ST/RIVINGTON ST
403320,AV A/E HOUSTON ST
403323,W HOUSTON ST/LA GUARDIA PL
403326,E 105 ST/FDR  DR
403338,ADAM C POWELL BL/W 151 ST
403342,2 AV/E 94 ST
403350,WORTH ST/MOTT ST
403354,W 42 ST/BROADWAY
403359,E 34 ST/1 AV
403362,COLUMBUS AV/W 97 ST
403367,E 91 ST/YORK AV
403372,COLUMBUS AV/W 75 ST
403373,FT WASHINGTON AV/W 168 ST
403374,FT WASHINGTON AV/W 165 ST
403375,FT WASHINGTON AV/W 164 ST
403376,FT WASHINGTON AV/W 162 ST
403377,FT WASHINGTON AV/W 160 ST
403380,DELANCEY ST/COLUMBIA ST
403383,1 AV/E 91 ST
403392,MANHATTAN AV/CATHEDRAL PY
403397,WEST THAMES ST/SOUTH END AV
403399,SOUTH END AV/ALBANY ST
403415,PARK AV/E 125 ST
403416,LEXINGTON AV/E 116 ST
403417,LEXINGTON AV/E 106 ST
403418,LEXINGTON AV/E 96 ST
403419,LEXINGTON AV/E 86 ST
403421,LEXINGTON AV/E 72 ST
403422,LEXINGTON AV/E 68 ST
403424,LEXINGTON AV/E 50 ST
403425,LEXINGTON AV/E 42 ST
403427,3 AV/E 33 ST
403432,3 AV/E 72 ST
403433,3 AV/E 79 ST
403434,3 AV/E 86 ST
403436,3 AV/E 106 ST
403438,3 AV/E 122 ST
403439,W 179 ST/AMSTERDAM AV
403440,W 179 ST/ST NICHOLAS AV
403443,E 10 ST/AV D
403444,HUDSON ST/NORTH MOORE ST
403447,W 135 ST/BROADWAY
403454,BROADWAY/W 119 ST
403456,MADISON AV/E 37 ST
403457,MADISON AV/E 40  ST
403459,E 42 ST/PARK AV
403461,BROADWAY/W 133 ST
403465,W 42 ST/5 AV
403466,ST NICHOLAS AV/FORT GEORGE HILL
403472,AMSTERDAM AV/W 67 ST
403475,GRAND ST/ESSEX ST
403477,W 79 ST/RIVERSIDE DR
403480,1 AV/E 34 ST
403483,BROADWAY/W 145 ST
403486,W 42 ST/11 AV
403487,W 66 ST/WEST END AV
403488,W 65 ST/WEST END AV
403489,W 65 ST/AMSTERDAM AV
403491,W 65 ST/BROADWAY
403492,W 65 ST/CENTRAL PK W
403494,E 65 ST/5 AV
403495,E 68 ST/MADISON AV
403497,E 68 ST/LEXINGTON AV
403503,E 67 ST/1 AV
403504,E 67 ST/2 AV
403505,E 67 ST/3 AV
403506,E 67 ST/LEXINGTON AV
403508,E 67 ST/MADISON AV
403510,W 66 ST/CENTRAL PK W
403512,W 66 ST/BROADWAY
403513,W 66 ST/AMSTERDAM AV
403518,W 87 ST/WEST END AV
