stop_id,stop_name
403519,W 34 ST/DYER AV
403522,W 79 ST/RIVERSIDE DR
403523,W 79 ST/BROADWAY
403525,2 AV/E 28 ST
403526,3 AV/E 11 ST
403528,W 34 ST/9 AV
403537,3 AV/E 125 ST
403545,3 AV/E 60 ST
403547,W 23 ST/10 AV
403555,AMSTERDAM AV/W 69 ST
403556,E 14 ST/IRVING PL
403557,DELANCEY ST/FDR DR
403560,W 86 ST/WEST END AV
403562,W 57 ST/8 AV
403563,YORK AV/E 69 ST
403573,W 65 ST/COLUMBUS AV
403590,PEARL ST/FULTON ST
403604,W 125 ST/AMSTERDAM AV
403606,W 72 ST/COLUMBUS AV
403608,WEST END AV/W 69 ST
403610,W 72 ST/CENTRAL PK W
403611,W 72 ST/COLUMBUS AV
403612,W 72 ST/AMSTERDAM AV
403617,E 57 ST/LEXINGTON AV
403620,E 57 ST/MADISON AV
403621,W 57 ST/AV OF THE AMERICAS
403626,WEST END AV/W 59 ST
403632,E 96 ST/2 AV
403647,ALLEN ST/DELANCEY ST
403670,W 179 ST/BROADWAY
403671,E 125 ST/LEXINGTON AV
403673,E 125 ST/2 AV
403676,E 125 ST/2 AV
403698,W 155 ST/AMSTERDAM AV
403711,E 135 ST/MADISON AV
403726,YORK AV/E 74 ST
403731,E HOUSTON ST/2 AV
403732,ESSEX ST/DELANCEY ST
403733,W 79 ST/AMSTERDAM AV
403735,YORK AV/E 67 ST
403736,W 57 ST/7 AV
403749,LEXINGTON AV/E 98 ST
403754,WATER ST/WALL ST
403757,W 135 ST/AMSTERDAM AV
403760,W 50 ST/7 AV
403763,W 125 ST/OLD BROADWAY
403765,3 AV/E 93 ST
403769,AV OF THE AMERICAS/W 31 ST
403772,3 AV/E 20 ST
403776,ST NICHOLAS AV/W 137 ST
403777,3 AV/E 97 ST
403779,W 66 ST/COLUMBUS AV
403781,CENTRAL PK S/COLUMBUS CI
403782,PARK AV S/E 23 ST
403786,W 135 ST/AMSTERDAM AV
403787,E 126 ST/3 AV
403793,4 AV/E 9 ST
403797,7 AV/W 50 ST
403802,10 AV/W 23 ST
403805,E 42 ST/MADISON AV
403808,E HOUSTON ST/COLUMBIA ST
403816,11 AV/W 34 ST
403821,LEXINGTON AV/E 34 ST
403822,LEXINGTON AV/E 31 ST
403826,FRED DOUGLASS BL/W 145 ST
403830,W 42 ST/AV OF THE AMERICAS
403831,WATER ST/JOHN ST
403832,FRED DOUGLASS BL/W 138 ST
403835,MARGARET CORBIN DR/CLOISTERS
403846,8 AV/W  57 ST
403847,AV OF THE AMERICAS/WEST BROADWAY
403849,ALLEN ST/E HOUSTON ST
403851,SPRING ST/HUDSON ST
403853,W HOUSTON ST/HUDSON ST
403854,WASHINGTON ST/W HOUSTON ST
403855,3 AV/E 23 ST
403870,E 14 ST/2 AV
403871,E 14 ST/3 AV
403876,HUDSON ST/BETHUNE ST
403878,VESEY ST/NORTH END AV
403886,AMSTERDAM AV/W 114 ST
403887,2 AV/E 54 ST
403893,E 14 ST/UNION SQ W
403894,W 14 ST/5 AV
403895,W 14 ST/6 AV
403896,W 14 ST/7 AV
403897,W 14 ST/8 AV
403902,RIVERSIDE DR/W 100 ST
403903,BROADWAY/W 129 ST
403906,E 14 ST/4 AV
403907,W 165 ST/AMSTERDAM AV
403908,AUDUBON AV/W 165 ST
403910,W 165 ST/AMSTERDAM AV
403913,3 AV/E 14 ST
403914,AV OF THE AMERICAS/W 20 ST
403942,CONVENT AV/W 129 ST
403953,STATE ST/BRIDGE ST
403954,W 49 ST/11 AV
403955,W 49 ST/12 AV
403956,12 AV/W 46 ST
403975,ST NICHOLAS AV/W 176 ST
403976,ST NICHOLAS AV/W 184 ST
403978,ST NICHOLAS AV/W 187 ST
403979,ST NICHOLAS AV/W 174 ST
403980,MADISON AV/E 121 ST
403981,CENTRAL PK W/W 69 ST
403982,FRED DOUGLASS BL/W 135 ST
403984,W 57 ST/9 AV
403986,W 57 ST/10 AV
403987,11 AV/W 57 ST
403989,E 79 ST/5 AV
403992,W 57 ST/10 AV
403993,E 68 ST/3 AV
403994,E 68 ST/2 AV
403995,E 68 ST/1 AV
403996,EAST 68 ST/YORK AV
403997,E 67 ST/YORK AV
404008,AMSTERDAM AV/W 190 ST
404010,E 8 ST/LAFAYETTE ST
404011,W 135 ST/BROADWAY
404012,W 135 ST/RIVERSIDE DR
404013,RIVERSIDE DR/W 137 ST
404014,RIVERSIDE DR/W 142 ST
404015,RIVERSIDE DR/W 144 ST
404017,RIVERSIDE DR/W 142 ST
404018,RIVERSIDE DR/W 139 ST
404019,W 135 ST/RIVERSIDE DR
404024,CENTRAL PK W/W 75 ST
404029,E 14 ST/1 AV
404030,COLUMBUS AV/W 61 ST
404031,RIVERSIDE DR/W 145 ST
404035,W 49 ST/7 AV
404036,WEST END AV/W 61 ST
404037,SUTTON PLACE/E 55 ST
404039,AV OF THE AMERICAS/W 38 ST
404040,AV OF THE AMERICAS/W 40 ST
404043,AV OF THE AMERICAS/W 45 ST
404046,ST NICHOLAS AV/W 190 ST
404049,CENTRAL PK W/W 63 ST
404050,7 AV/W 56 ST
404054,RIVERSIDE DR/W 94 ST
404056,RIVERSIDE DR/W 139 ST
404058,W 54 ST/11 AV
404066,ST NICHOLAS AV/W 167 ST
404071,ST NICHOLAS AV/W 124 ST
404075,W 96 ST/COLUMBUS AV
404076,E 106 ST/LEXINGTON AV
404077,E 106 ST/3 AV
404079,E 106 ST/LEXINGTON AV
404080,E 106 ST/MADISON AV
404081,5 AV/E 98 ST
404085,12 AV/W 23 ST
404087,E 96 ST/5 AV
404092,3 AV/ASTOR PL
404099,E 20 ST/E 20 ST Loop
404100,E HOUSTON ST/RIDGE ST
404101,FRANKFORT ST/WILLIAM ST
404103,MADISON AV/E 114 ST
404104,RIVERSIDE DR/W 103 ST
404105,2 AV/E 12 ST
404106,3 AV/E 14 ST
404108,CHURCH ST/VESEY ST
404116,W 43 ST/8 AV
404117,FT TRYON PARK/OPP CAFE LOT
404118,FT TRYON PARK/CAFE LOT
404120,UNION SQ E/E 15 ST
404122,5 AV/E  67 ST
404124,W 178 ST/ST NICHOLAS AV
404125,W 178 ST/AUDUBON AV
404129,ADAM C POWELL BL/W 149 ST
404130,RIVERSIDE DR/W 104 ST
404131,RIVERSIDE DR/W 94 ST
404132,AV OF THE AMERICAS/PRINCE ST
404133,HUDSON ST/BARROW ST
404134,CENTRAL PK W/W 79 ST
404135,FRED DOUGLASS BL/W 158 ST
404136,CENTRAL PK W/W 79 ST
404137,12 AV/W 23 ST
404138,BROADWAY/W 63 ST
404147,W 133 ST/AMSTERDAM AV
404153,7 AV/W 41 ST
404154,YORK AV/E 60 ST
404155,E HOUSTON ST/MOTT ST
404160,E 42 ST/MADISON AV
404161,10 AV/W 19 ST
404168,5 AV/E 96 ST
404171,LEXINGTON AV/E 59 ST
404191,MADISON AV/E 95 ST
404194,W 179 ST/WADSWORTH AV
404219,BROADWAY/WARREN ST
404224,BROADWAY/CHAMBERS ST
404225,BROADWAY/BARCLAY ST
404232,BROADWAY/W 131 ST
404244,7 AV/W 23 ST
404245,FRED DOUGLASS BL/W 119 ST
404253,1 AV/E 62 ST
404255,LEXINGTON AV/E 124 ST
404258,RIVERSIDE DR/W 122 ST
404259,RIVERSIDE DR/W 122 ST
404260,BROADWAY/W 113 ST
404262,BROADWAY/W 120 ST
404264,AV C/E 23 ST
404266,SUTTON PL/E 58 ST
404274,W 116 ST/MALCOLM X BL
404278,CENTRAL PK N/MALCOLM X BL
404279,10 AV/W 37 ST
404283,ADAM C POWELL BL/W 125 ST
404286,W 14 ST/HUDSON ST
404287,ESSEX ST/ E BROADWAY
404289,RIVERSIDE DR/W 74 ST
404290,RIVERSIDE DR/W 82 ST
404303,5 AV/W 78 ST
404308,W 86 ST/COLUMBUS AV
404320,AMSTERDAM AV/W 89 ST
404321,LEXINGTON AV/E 83 ST
404325,FRED DOUGLASS BL/MACOMBS PL
404327,PEARL ST / PEARL ST
404333,MALCOLM X BL/W 122 ST
404334,MALCOLM X BL/W 125 ST
404335,MALCOLM X BL/W 142 ST
404336,MALCOLM X BL/W 127 ST
404337,MALCOLM X BL/W 129 ST
404338,MALCOLM X BL/W 137 ST
404339,MALCOLM X BL/W 139 ST
404341,MALCOLM X BL / W 116 ST
404350,MAIN RWDY/OPP ICAHN STADIUM
404352,MAIN RDY/AFTER EXIT RAMP
404353,MAIN RDY/ICAHN STADIUM
404355,MAIN RDY/OPP CLARKE THOMAS BLDG
404356,SUNKEN GARDEN LOOP/EMPLOYMENT CTR
404681,E 86 ST/2 AV
404820,W 34 ST/7 AV
404821,RIVERSIDE DR/TIEMANN PL
404822,RIVERSIDE DR/TIEMANN PL
404824,FRED DOUGLASS BL/W 147 ST
404825,FRED DOUGLASS BL/W 148 ST
404826,WEST END AV/W 64 ST
404832,HUDSON ST/SPRING ST
404833,E 23 ST/PARK AV S
404834,W 23 ST/11 AV
404837,ADAM C POWELL BL/W 153 ST
404838,COLUMBUS AV/W 80 ST
404843,PIKE ST/MADISON ST
404844,PIKE ST/MADISON ST
404846,8 AV/W 49 ST
404847,8 AV/W 31 ST
404850,PEARL ST/FULTON ST
404851,PARK ROW/ST JAMES PL
404853,AMSTERDAM AV/W 161 ST
404854,LEXINGTON AV/E 77 ST
404855,RIVERSIDE DR/W 89 ST
404856,E 110 ST/MADISON AV
404857,PARK ROW/ST JAMES PL
404858,E 79 ST/MADISON AV
404859,YORK AV/E 87 ST
404860,E 79 ST/LEXINGTON AV
404863,HARRISON ST/HUDSON ST
404864,HARRISON ST/WEST ST
404865,W 70 ST/FREEDOM PL
404871,CENTRAL PK W/COLUMBUS CIR
404872,8 AV/W 46 ST
404876,W 168 ST/AUDUBON AV
404881,9 AV/W 23 ST
404895,6 AV/SPRING ST
404909,2 AV/E 36 ST
404911,W 106 ST/BROADWAY
404915,FREDERICK DOUGLASS BL/W 116 ST
404916,BROADWAY/PRINCE ST
404918,BROADWAY/W 167 ST
404919,8 AV/W 43 ST
404920,FT WASHINGTON AV/W 165 ST
404921,FT WASHINGTON AV/W 168 ST
404922,MADISON ST/GRAND ST
404926,W 24 St/11 AV
404927,W 24 ST/12 AV
404928,ST NICHOLAS AV/W 193 ST
404936,PARK AV S/E 18 ST
404938,E 60 ST/YORK AV
404940,W HOUSTON ST/VARICK ST
404947,LEXINGTON AV/E 92 ST
404948,W 49 ST/8 AV
404949,AMSTERDAM AV/W 161 ST
404950,E 34 ST /1 AV
404951,FERRY TERMINAL/FDR DRIVE
404963,ADAM C POWELL BL/WEST 119 ST
404969,CHAMBERS ST/GREENWICH ST
404973,CHAMBERS ST/GREENWICH ST
404976,CHAMBERS ST/W BROADWAY
404977,CHAMBERS ST/CHURCH ST
404978,MALCOLM X B / W 119 ST
404979,BATTERY PL/3 PL
404980,BATTERY PL/1 PL
404983,BATTERY PL/WEST ST
404986,BATTERY PL/3 PL
404987,CENTRAL PK W/W 66 ST
404988,CENTRAL PK W/W 64 ST
404990,SPRING ST/GREENWICH ST
404991,AV OF THE AMERICAS/W 18 ST
404992,AV OF THE AMERICAS/W 57 ST
404994,MADISON AV/E 66 ST
404995,1 AV/E 28 ST
405003,E 92 ST/YORK AV
405006,E BROADWAY/CATHERINE ST
405014,MALCOLM X BL/W 132 ST
405015,MAIN RDY/OPP PARK & RECREATION
405024,CHURCH ST/WORTH ST
405026,9 AV/W 40 ST
405053,MURRAY ST/NORTH END AV
405054,VESEY ST/NORTH END AV
405056,NORTH END AV/WARREN ST
405057,LEXINGTON AV/E 119 ST
405061,3 AV/E 21 ST
405062,NORTH END AV/WARREN ST
405063,MURRAY ST/NORTH END AV
405065,WEST ST/CHAMBERS ST
405066,LEXINGTON AV/E 89 ST
405069,AMSTERDAM AV/W 175 ST
405070,AMSTERDAM AV/W 165 ST
405071,W 70 ST/WEST END AV
405073,AMSTERDAM AV/W 158 ST
405074,AMSTERDAM AV/W 152 ST
405075,AMSTERDAM AV/W 164 ST
405076,AMSTERDAM AV/W 167 ST
405077,AMSTERDAM AV/W 176 ST
405078,AMSTERDAM AV/W 135 ST
405079,AMSTERDAM AV/W 125 ST
405084,BROAD ST/WATER ST
405086,WEST END AV/WEST 70 ST
405087,MANHATTAN AV/W 111 ST
405091,FT GEORGE AV/66 FORT GEORGE AV
405092,MANHATTAN AV/W 113 ST
405093,MANHATTAN AV/W 119 ST
405098,1 AV / 4 ST
405100,1 AV/E 82 ST
405103,AMSTERDAM AV/W 149 ST
405111,ST NICHOLAS AV/W 165 ST
405112,RIVERSIDE BL/W 69 ST
405118,W 42 ST/12 AV
405120,GREENWICH ST/HORATIO ST
405124,SOUTH END AV/GATEWAY PLAZA
405125,WEST THAMES ST/SOUTH END AV
405130,BOWERY/E 1 ST
405133,HUDSON ST/W 13 ST
405135,E 116 ST/3 AV
405138,1 AV/E 60 ST
405140,MAIN RDY/OPP GOLF CTR PARKING
405150,7 AV/WEST 14 ST
405151,10 AV/WEST 16 ST
405152, W 14 St/10 AV
405155,3 AV/E 9 ST
405157,11 AV/W 15 ST
405165,ESSEX ST/CANAL ST
405169,E 79 ST/LEXINGTON AV
405172,W HOUSTON ST/GREENE ST
405179,5 AV/W 44 ST
405181,3 AV/E 116 ST
405182,FRED DOUGLASS BL/W 125 ST
405185,AMSTERDAM AV/W 183 ST
405186,AMSTERDAM AV/W 185 ST
405193,E 49 ST/2 Av
405227,ST NICHOLAS AV/W 147 ST
405230,BROADWAY/DUANE ST
405231,E 23 ST/BROADWAY
405233,2 AV/E 92 ST
405234,BROADWAY/WEST 120 ST
405237,W 72 ST/BROADWAY
405241,E 42 ST/PARK AV
405247,FREDERICK DOUGLASS BL/114 ST
405248,BROADWAY/W 97 ST
405249,BROADWAY/W 97 ST
405256,TRINITY PL/MORRIS ST
405265,W 14 ST/9 AV
405266,BROADWAY/WALKER ST
405269,BOWERY/HESTER ST
405272,EAST 24 ST/LEXINGTON AV
405279,CHURCH ST/WARREN ST
405283,COLUMBUS AV/W 66 ST
405284,MALCOLM X BL/W 146 ST
405285,11 AV/W 34 ST
405289,FREDERICK DOUGLASS/W 121 ST
405290,COLUMBUS AV/W 63 ST
405291,7 AV/W 57 ST
405293,7 AV/WEST 55 ST
405297,7 AV/W 44 ST
405298,7 AV/W 17 ST
405299,W 58 ST/BROADWAY
405307,2 AV/E 89 ST
405308,WEST 66 ST/FREEDOM PL
405311,E HOUSTON ST/1 AV
405315,PLEASANT AV/E 117 ST
405316,9 AV/W 25 ST
405319,MADISON ST/CATHERINE ST
405320,ALLEN ST/GRAND ST
405323,1 AV/E 25 ST
405336,2 AV/E 28 ST
405337,WATER ST/GOUVERNEUR LA
405340,2 AV/E 13 ST
405342,2 AV/E 32 ST
405347,2 AV/E 106 ST
405348,2 AV/E 115 ST
405350,COLUMBIA ST/HOUSTON ST
405352,LEWIS ST/GRAND ST
405353,WEST END AV/W 61 ST
405359,PIKE ST/SOUTH  ST
405361,E HOUSTON ST/CROSBY ST
405365,E 72 ST/2 AV
405368,1 AV/E 23 ST
405369,E 79 ST/3 AV
405372,GRAND ST/FDR DRIVE
405373,ALLEN ST/HESTER ST
405374,W 41 ST/8 AV
405376,BROADWAY/WEST 57 ST
405377,BROADWAY/FRANKLIN ST
405380,MADISON AV/E 28 ST
405384,FREDERICK DOUGLASS BL/125 ST
405389,YORK AV/E 62 ST
405390,E 23 ST/1 AV
405393,8 AV/W  56 ST
405394,BROADWAY/WEST 105 ST
405396,1 AV/E 27 ST
405443,11 AV/W 54 ST
405444,11 AV/W 50 ST
405445,11 AV/ W 47 ST
405446,11 AV/W 44 ST
405447,11 AV/W 38 ST
405450,11 AV/W 26 ST
405451,11 AV/W 23 ST
405452,8 Av/W 12 ST
405455,12 AV/ W 27 ST
405456,12 AV/W 30 ST
405457,12 AV/W 33 ST
405458,12 AV/ W 40 ST
405459,12 AV/W 52 ST
405460,12 AV/W 55 ST
405468,WEST END AV/W 64 ST
405480,3 AV/E 57 ST
405486,5 AV/W 36 ST
405488,3 AV/E 53 ST
405489,MADISON AV/E 67 ST
405490,MADISON AV/E 63 ST
405491,5 AV/E 69 ST
405512,10 AV/W 40 ST
405531,11 AV/ W 18 ST
405541,BROADWAY/W 89 ST
405562,11 AV/W 58 ST
405564,11 AV/W 29 ST
414350,MAIN RWDY/TENNIS CENTER 2
450051,3 AV/E 63 ST
450123,5 AV/W 50 ST
450222,W 18 ST / 10 AV
503357,HOYT AV/31 ST
503848,LAGUARDIA/TERMINALS  C & D
503853,LAGUARDIA/TERMINAL A - MARINE AIR TERMINAL
503855,DITMARS BL/GRAND CENTRAL PY
503870,ASTORIA BL/STEINWAY ST
503876,23 AV/87 ST
504007,HOYT AV/31 ST
504023,94 ST/23 AV
504417,23 AV/82 ST
504423,ASTORIA BL S/77 ST
504517,ASTORIA BL N/77 ST
505254,ASTORIA BL S/STEINWAY ST
803001,W 57 ST/8 AV
803002,SOUTH ST/WHITEHALL ST
803003,146 ST/LENOX AV
803008,W 58 St/BROADWAY
803019,SOUTH ST/WHITEHALL ST
803020,AMSTERDAM AV/193 ST
803021,HELL GATE CIRCLE/CENTRAL RD
803024,W 146 ST/MALCOLM X  BL
803026,SUNKEN GARDEN LOOP/CHARLES H GAY CTR
803028,HELL GATE CIRCLE/Nr Tom CLARKE Bldg
803029,HELL GATE CIRCLE/Opp ODYSSEY House
803030,HELL GATE CIRCLE/FIELD 61
803034,SUNKEN GARDEN LOOP/Charles Gay CTR
803054,E 126 ST/2 AV
803055,12 AV/42 ST
803056,W 66 ST/FREEDOM PL
803057,W 66 ST/WEST END AV
803058,E 72 ST/YORK AV
803059,PLEASANT AV/E 120 ST
803066,E 105 ST/FDR DR
803067,MARGARET CORBIN DR/CLOISTERS
803077,PARK ROW/WORTH ST
803079,W 34 ST/HUDSON BL
803080,W 44 ST/6 AV
803081,W 44 St/6 AV
803082,W 31 ST/6 AV
803083,6 AV/W 31 ST
803094,VESEY ST/NORTH END AV
803095,W 57 ST/5 AV
803098,8 AV/W 34 ST
803099,9 AV/W 42 ST
803105,WARREN ST/CHURCH ST
803106,MURRAY ST/CHURCH ST
803107,MURRAY ST/GREENWICH ST
803108,SOUTH END AV/ALBANY ST
803109,E HOUSTON ST/FORSYTH ST
803115,GRAND ST/FDR DR
803117,E 57 ST/MADISON AV
803120,SOUTH FERRY/TERMINAL
803121,SOUTH FERRY/TERMINAL
803130,W 34 ST/12 AV
803131,W 34 ST/12 AV
803144,W 41 ST/8 AV
803147,WARREN ST/GREENWICH ST
803151,49 ST/1 AV
803153,E 126 ST/2 AV
803154,E 126 ST/2 AV
803156,BROADWAY / W 123 ST
803157,BROADWAY / W 135 ST
803158,LEXINGTON AV/E 64 ST
803159,YORK AV/E 74 ST
803160,AV OF THE AMERICAS/SPRING ST
803161,AMSTERDAM AV/W 120 ST
803162,5 AV/E 81 ST
803163,LEXINGTON AV/E 52 ST
803164,BATTERY PL/WASHINGTON ST
803165,MALCOLM X BL/W 124 ST
803166,W 86 ST/BROADWAY
803177,AV D/LOOP
803180,E 96 ST/5 AV
803182,2 AV/E 96 ST
803184,STATE ST/WHITEHALL ST
803185,STATE ST/WHITEHALL ST
803192,CENTRE ST/BROOME ST
803193,AV A/E 14 ST
803194,RIVERBANK/STATE PARK
803195,RIVERBANK/STATE PARK
803215,triboro br/ramp
803228,2 AV/E 111 ST
803238,RIVERS EDGE RD/MAN PSYCH CTR ENT
803239,MAIN ROADWAY/RIVERS EDGE RD
804142,LAGUARDIA/TERMINALS  C & D
804143,LAGUARDIA INTERNAL RY/term c loop
823252,LEWIS ST/Delancy (not used)
903002,AV C/E 20 ST
903003,E 97 ST/1 AV
903004,W 96 ST/WEST END AV
903025,GRAND ST/FDR DR
903027,WATERSIDE/WATERSIDE
903028,FERRY TERMINAL/FDR DR
903030,WEST ST/CHRISTOPHER ST
903042,3 AV /E 125 ST
903046,E 41 ST/1 AV
903048,E 8 ST/LAFAYETTE ST
903049,168 ST/AUDUBON AV
903054,MADISON ST/ST JAMES PL
903063,8 AV/12 ST
903074,W 54 ST/11 AV
903075,LEXINGTON AV/E 125 ST
903078,W 43 ST/9 AV
903080,1 AV/E 26 ST
903082,12 AV/W 42 ST
903088,DELANCY ST/COLUMBIA ST
903089,AMSTERDAM AV/W 129 ST
903092,BROADWAY/W 133 ST
903093,1 AV/E 1 ST
903094,E 60 ST/YORK AV
903102,1 AV/ E 97 ST
903105,LEXINGTON AV/E 68 ST
903128,E 32 ST/5 AV
903129,2 AV/E 86 ST
903130,CENTRE ST/BROOME ST
903147,ASTOR PL/3 AV
903148,3 AV/ASTOR PL
903169,central park south/7 Av (does not stop)
903176,AV OF THE AMERICAS/W 14 ST
903209,Columbus Circle (does not stop)
903218,"W 72 ST/Amsterdam av ( non-public,for GEO)"
903219,FT GEORGE AV/66 FT GEORGE AV
903228,110 ST/FREDERICK DOUGLAS BL
903229,BROADWAY/W 131 ST
903230,BROADWAY/W 133 ST
903231,W 178 ST/BROADWAY
903232,10 AV/W15 (does not stop)
903233,COL circle- does not stop
903234,W 58 ST/BROADWAY (does not stop)
903236,BROADWAY/W 135 ST
903237,11 AV / W 17 ST
903250,AV A/E HOUSTON ST
903266,2 AV/E 33 ST
903267,10 AV/W 34 ST
903275,1 AV/E 97 ST
903276,COOPER SQ/E 4 ST
903280,PARK ROW/SPRUCE ST
903281,PARK ROW/BEEKMAN ST
903282,PARK ROW/BEEKMAN ST
904046,lga/circle
904201,LGA-SBS60 W.B. (does not stop)
904202,LGA-MAT M60 W.B. (does not stop)
904242,LAGUARDIA/TERMINAL B
904245,La Guardia Rd/new road to Term B
904246,LAGUARDIA RD/94 ST
904918,EAST 92 ST/YORK AV
904920,PIKE ST/SOUTH ST
